# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376358262000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/values-sw720dp-land/dimens.xml
1364751090000 55745 cbef968b179e84194ff9828804f4b583197c763d /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/cali.png
1376358262000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-xxhdpi/ic_launcher.png
1376358262000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/ic_launcher.png
1364751201000 8248 a6f2443684d8b0da0ae5319ecfe18129a8c4554d /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/huila.png
1376442150000 1831 ed498081129cbf7d3e9bc2da7bb451570a0f37e9 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/layout/activity_main.xml
1369362577000 6714 ede7953b719ae1c53344a59eab3e6eb8e92a6112 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/liga_postobon.png
1369362674000 8110 c261369ffbea4cf16c22eedce09de8462d1bb008 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/copa_libertadores.png
1364751236000 9023 521aa4a44652a8768beb60bda3705014b8e08301 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/millos.png
1376358262000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/values-v14/styles.xml
1364751330000 8391 6ff54728e9b952256b4d748517209e013dbc2a2f /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/colombia.png
1364751264000 6159 5fbcd6a31e55d1ad85e7a57a6ab6c636afd500b1 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/santafe.png
1364488114000 1157 554df7c619911066f1ee9ccee02a901f501775be /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/content_new.png
1368762403000 1353 ad6e3a67599b7392a60fb30d4699f32a4c7fca45 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/layout/mis_pollas_row.xml
1364751376000 7866 49fa41bcc104c43e230db01aa08c220835f0d2d4 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/drawable-hdpi/chile.png
1376363668000 868 48206909c731f54d66aea31637a8682b3c43b1eb /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/src/main/res/values/strings.xml
