# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376358291000 485 6b5e76039d9f23a45d6e58d6cf10060f049ca108 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/empollados/R$dimen.class
1376442233000 465 da2ee5cef4ae9e20af1b837a08f7f9ae07e24f3d /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/empollados/R$layout.class
1376363774000 1658 e9ad40e258d8d1a6c3b34876500102f342319659 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/persistence/TorneosDAO.class
1376363774000 647 97221d7d6e2b1038004d534c75efb0a5cbea6901 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/model/Usuario.class
1376363773000 1046 1b4660b4ef6155d6021f53d20096a9c0727abc28 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/model/Categoria.class
1376363774000 590 ebbf238d05663da41ef5c1b3a508d6b7aa6937ab /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/model/Marcador.class
1376442233000 455 da9341e2de5241f7db58c9993a5ee47ad4b5863b /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/empollados/R$style.class
1376358291000 364 e1329bb89c10cb684c8a3e809994e11dd3844042 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/empollados/R$attr.class
1376363774000 551 043d21462acafcc6007ffb6d1222896099bd010f /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/model/Mecanismo.class
1376442233000 859 e449a0d6f3bcee654098f4df2d9cc05a57ec2b7a /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/empollados/R$string.class
1376363773000 1411 56fe365c89878b4f0313bf487c3e7033245954f7 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/model/Torneo.class
1376450579000 2718 6cad37cf22055b5bb43a40b0bee0b743d4165a0e /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/persistence/PollasDAO.class
1376449455000 1699 e99637824382985a469f9ba9733a625fe44e5279 /Users/apoloduvalis/AndroidStudioProjects/EmpolladosProject/Empollados/build/classes/debug/co/verdedigital/empollados/MainActivity.class
